Cu Normalized MALDI,Cu MALDI Product Intensity,Cu EIC(+)[M+H] Product Area,Cu preds,amine_string,bromide_string,Ir Normalized MALDI,Ir MALDI Product Intensity,Ir EIC(+)[M+H] Product Area,Ir preds,Pd Normalized MALDI,Pd MALDI Product Intensity,Pd EIC(+)[M+H] Product Area,Pd preds,Ru Normalized MALDI,Ru MALDI Product Intensity,Ru EIC(+)[M+H] Product Area,Ru preds
0.5476943607391528,557347.2,2113604.73266,2643568.2252521496,Cc1c(C)c(c(C)c2CCC(C)(C)Oc12)S(=O)(=O)NC(=N)NCC3CCCNC3,c1ncc(Br)cc1c2ccccc2,0.15762625437621072,103153.6,591298.69735,1446751.218789613,0.21489575906573044,151850.2,778009.74732,2170423.32119553,0.09323812805745428,31088.1,907053.99504,966183.5278182784
1.1943041224805582,932847.9,4893741.83875,4700924.926963219,C1CNCCC1c2ccccc2,Brc1cnc2CCCCc2c1,0.5978899194363536,595651.3,1766511.7865099998,3117869.159185895,2.7744031896796293,541784.9,5057877.6914800005,5732653.26938017,0.2810173232632007,288522.2,1817311.52843,2038390.8410227308
0.2533747278140972,221563.1,3777657.83841,2139001.1566236857,C1CNCCC1c2ccccc2,COC(=O)c1cn(Cc2cccc(Br)n2)nn1,0.07353552446376428,30871.0,2324747.68743,1248722.1422348113,0.2467373504073309,49931.3,3290773.39111,2171420.538636384,0.02207564089062975,9684.8,1787346.1021599998,278312.8127960355
0.6945472973722315,144041.4,3719528.87299,3591007.995883214,C1CNCCC1c2ccccc2,Brc1cccc2ccncc12,0.309209749822817,216921.4,1475238.69524,2365179.784798893,3.086348998417116,22618.0,5722249.3186300015,4284762.817289816,0.29857298027652673,207452.0,2107099.07845,2453711.9322689013
0.1412241280321179,30082.9,1013600.59941,1865547.9734553958,CSc1ccc(cc1)C2=C(CNCC2)C(=O)NCc3ccc4ccccc4n3,c1ncc(Br)cc1c2ccccc2,0.05914144623690393,3043.2,117530.36407,1100501.217325813,0.06214081763130903,24318.2,534564.74083,739827.1379319403,0.040538157989786335,6621.9,133919.77500999998,722740.2349931798
0.6586831212472694,164572.9,3445910.1084199995,3268303.259641935,CCN1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.248664166282778,62885.8,1501280.1402,1385091.6208839426,1.0284676376467916,738675.9,4767007.15938,4184959.902803496,0.30224449889384336,245190.5,1551241.94239,1509168.5815883682
0.6566969537468729,359443.8,3128989.55978,3537494.374904138,C1CNCCC1c2ccccc2,Cn1nnc2ccc(Br)cc12,0.03364630487117979,24210.7,318647.053,549317.5160250118,0.8969924515256192,263614.6,3723481.74726,3803164.9753158092,0.1045405276614558,80205.5,779596.3860899998,1226867.2832893236
0.7441186680216244,561850.0,2162925.19666,2516165.736007854,CN1[C@@H]2CNCC[C@@H]2N(C)C1=O,c1ncc(Br)cc1c2ccccc2,0.7963024944124786,467981.8,2382881.15343,2594844.6871858663,1.232761041417584,863533.7,3308835.15223,4060388.00173867,0.5310761644421785,186663.5,2234676.42876,2296030.3714764076
0.01428543466745612,9342.0,1100307.48171,748110.424003961,C1CNCCC1c2ccccc2,Brc1ccc2ocnc2c1,0.003694996975694015,2772.8,35636.82492,16402.714251138117,0.004464429134665129,3224.0,106030.60629,319495.1104242462,0.005702693111181845,4676.1,71983.57105,14687.353709974223
0.0067483052075788755,6187.6,1260998.1225299998,570849.7537933575,C1CNCCC1c2ccccc2,C[C@@H](NC(=O)C(C)(C)Oc1ccc(cn1)C(F)(F)F)[C@@](O)(Cc2ccc(Cl)cc2)c3cccc(Br)c3,0.00816308964083575,5026.3,49065.57179,262681.21966361935,0.006726750336006757,5287.7,1226299.4872700002,312405.18588717486,0.0,0.0,47911.66784,226702.42810699763
0.1404319259707607,53804.4,1412239.72681,1830649.4884890886,CC1CNCCN1C(=O)OCc2ccccc2,c1ncc(Br)cc1c2ccccc2,0.3666731738589621,218258.1,1408272.69389,1972078.648296763,1.5805639669407003,288542.7,4373161.33964,4498848.950885969,0.4163026972870584,117009.2,2160674.6311,2652518.8145672423
0.7530481220928056,796449.9,1867075.62925,3652121.4527095924,C1CNCCC1c2ccccc2,Brc1cccnc1C#N,0.2925806858626356,139363.7,2437478.78397,2004835.0258320454,0.4688814846428256,80860.3,2358916.46941,2664341.578021071,0.3859910618309275,325724.0,2385310.41496,2333114.1524390806
0.0,0.0,1074.95682,95123.1060436954,O=C1C=C(N=C2CNCCN12)c3ccccn3,c1ncc(Br)cc1c2ccccc2,0.006503433821781487,1789.2,6469.16175,48589.60162061001,0.10417889413210506,46895.9,51893.29262,930277.3418138922,0.004854052023626468,1449.9,695.67722,22802.087141644366
0.3950426849212334,230927.1,2205185.21075,2188721.7143415334,COC(=O)C1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.01273021109351678,6948.4,55320.16894,142599.78597426944,1.0209224146470317,494714.5,2527684.60721,4104098.5214327364,0.01251189657284472,1327.8,45471.89302,107503.5609476533
1.168731401570508,949595.9,4362428.98624,4378788.721066912,C1CNCCC1c2ccccc2,COc1cc(Br)ccn1,1.139206240449669,795254.7,4227489.972630002,4091072.4295202,1.103559854835794,886349.7,4242549.26575,4376631.938479492,1.32171576713447,763922.9,5742088.68776,4484406.495739463
1.0877433717448526,615060.9,3486053.90108,4229982.333236764,C(N1CC2CCC1CN2)c3ccccc3,c1ncc(Br)cc1c2ccccc2,0.07099509574596699,33765.8,338823.17725,637405.9309663255,0.8379916961418008,661766.4,2605598.03467,4031163.522234561,0.04463847148318649,35460.4,148566.04337,868258.4917041843
0.7860659977596526,114733.8,1618188.61983,3003665.7877258123,CC(C)(C)NC(=O)[C@@H]1CNCCN1C[C@H](O)C[C@H](Cc2ccccc2)C(=O)N[C@@H]3[C@H](O)Cc4ccccc34,c1ncc(Br)cc1c2ccccc2,0.15206786172659925,62808.3,625011.6414,1250274.0572272183,0.9753696797046312,104085.6,2362754.8094900004,3286908.5644047814,0.06940675836176823,29797.3,244844.26593,939378.9957036636
0.0043420880465347405,2462.3,78947.62292000001,140376.7640372969,C1CNCCC1c2ccccc2,COC(=O)c1[nH]nnc1Br,0.003501070294786523,1635.4,0.0,81943.88833773168,0.005614466239530875,3860.0,1765.56395,43864.9902864165,0.003423855670130861,1779.6,561.77053,57464.34008731279
0.4266057936619671,413619.7,2488440.69286,2815042.6603149786,C1CNCCC1c2ccccc2,COC(=O)c1cc(ccc1Br)C(=O)Nc2cc(ccn2)C(F)(F)F,0.2336523603731645,45242.2,1874629.93329,1994994.526367032,0.4303879640706109,223494.1,1434319.62144,2217007.0023696665,0.0283951661910293,1845.7,1001166.54704,401427.478989614
0.8695649808093212,399514.5,3351130.39023,3099164.264057131,O=C(N[C@H]1CCCNC1)OCc2ccccc2,c1ncc(Br)cc1c2ccccc2,1.417461167573078,602903.5,3865816.99873,3099279.943110751,1.7426747839654404,726442.0,4674188.79555,4347055.995274907,0.8355620102360187,430351.2,3376932.21163,3203933.9399135094
0.76566701490481,610209.2,3713916.0282,3683711.2439861917,CC1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.7077642720857303,334296.6,4566644.00774,2956448.305315092,1.115658256293104,266061.4,5099704.04815,5086182.187672325,0.8610287218261741,442298.4,4336352.56441,3647039.948924823
0.7848319838250547,631011.9,3547138.42624,4242945.147538006,C1CNCCC1c2ccccc2,Brc1cnc2ccccc2c1,0.6772565102555262,204672.2,3837883.8632,2620007.4384436784,1.255168614123707,479101.5,4662573.15926,5374620.021084325,0.5618171421281428,99526.3,4368389.72599,3209287.8877150537
0.030353019791407275,29461.5,217619.1067,748306.6851172467,C1CNCCC1c2ccccc2,Brc1ccc2[nH]ncc2c1,0.009582895431960451,2900.5,10259.46705,50251.63195360348,0.006680715911069484,5563.6,93004.88348,110150.88769886474,0.007828827482530117,3510.0,0.0,17321.070113619313
1.0162795016858106,156498.1,4084919.34263,3280487.591831051,COC1CCNCC1,c1ncc(Br)cc1c2ccccc2,1.3995688333019998,113155.7,4316158.44931,3281053.296362655,2.3730407794608626,466485.0,5158945.06712,4644592.880587008,1.3045951815827983,297577.9,4080589.48664,4004115.168733937
0.04513139545516895,47379.3,96417.59856,1229667.9920992688,C1CNCCC1c2ccccc2,Cc1nc2cc(Br)ccc2[nH]1,0.02568942988876373,20529.6,15683.05539,364161.96011039783,0.022515474389647683,11260.0,0.0,108664.30381910599,0.025397334292273747,22402.6,87611.50069,118466.4822862673
0.0753438075049964,50230.3,2690558.206,1357209.9563073372,C1CNCCC1c2ccccc2,COc1cc2CCN(C(=O)OC(C)(C)C)C(C)(CC(=O)Nc3nccs3)c2cc1Br,0.0027356890766433565,1788.1,73126.29432999999,168162.07055406045,0.0,0.0,1456.531,202166.15015517274,0.0,0.0,15583.54186,148171.6776829523
0.5729402967297503,587819.9,1803429.37165,2657775.2766776085,O=C(OCc1ccccc1)N2CC3CC2CN3,c1ncc(Br)cc1c2ccccc2,0.6983662454633736,668886.6,2324851.04681,2581023.6513791075,2.28051711999282,487820.4,4513581.15076,4612892.566945198,0.8900124115078082,421360.0,3148586.03752,3411362.213819013
0.19348982312534735,111117.8,2381672.7507,2203898.72120573,C1CNCCC1c2ccccc2,[O-][N+](=O)c1cc(Br)cc2cc[nH]c12,0.016150524549431212,10853.7,17313.81894,40350.22822418351,0.3067016506120127,294790.8,98625.24071,2462727.62528589,0.008870060341730747,6165.5,27052.12468,9747.990750184672
0.8632197258328216,198362.8,3160725.98532,2922473.1513092783,C(OC1CCNCC1)c2ccccn2,c1ncc(Br)cc1c2ccccc2,1.2225806962319388,177612.0,3488791.9877699995,2791337.3410763526,2.925437361143397,713548.4,4973061.59119,3773226.3239359944,0.7336166371717509,410108.5,2721250.14722,3004591.8156207795
0.059082235835623026,46420.7,1522809.92591,1445575.3405840783,C1CNCCC1c2ccccc2,Cc1onc(Br)n1,0.03983748810815409,30535.1,791935.99595,1124321.0998748364,0.09097542223898064,81743.2,950889.33939,1431194.1151249257,0.03101416823377172,20623.6,190977.85013,666643.7927765067
1.0759423041387832,89087.7,2155834.0224200003,3721628.658621268,C1CNCCC1c2ccccc2,CCOC(=O)\C=C\c1ccc2cc(Br)ccc2n1,0.028531442358893933,22900.3,231196.05168000003,391231.82962498086,1.2895744995080043,72473.7,1826835.3522,4405628.256246528,0.04497069291526239,32002.8,335858.97085,600907.5272801502
0.1620890118438377,86285.8,1321364.45534,1788083.009175726,C1CCC(NC1)c2ccccn2,c1ncc(Br)cc1c2ccccc2,0.10151552089705293,47844.6,295059.55063,985807.3361187588,0.028326535353830038,10777.7,15723.89429,92692.55264015464,0.03639028564045637,11040.9,205557.54585,442833.8525001113
0.08830154345445873,71002.6,1247806.8513,1259315.0804535912,COC(=O)[C@@H]1CNCCN1C(=O)OC(C)(C)C,c1ncc(Br)cc1c2ccccc2,0.22018379111622552,176244.2,1487848.96838,1465686.6985699928,1.0875458387205623,886651.0,4383367.1934400005,4234316.098110339,0.327918029928991,252806.7,2555845.0002900003,2255632.8595903716
0.04346157039201687,6543.9,1492811.21216,997201.888040192,CC(C)C[C@H]1CNCCN1C(=O)OC(C)(C)C,c1ncc(Br)cc1c2ccccc2,0.0591114805578646,1024.0,1855849.95592,929453.5144266977,1.2198984808536588,40207.0,4735069.80687,3543574.46614051,0.10248655803880066,3127.9,2431524.17374,914406.0052839038
1.08855162910806,84054.8,1719297.32159,2685139.257314196,COc1ccc(cc1)n2nc(cc2NC(=O)c3cnn4cccnc34)C5CCNCC5,c1ncc(Br)cc1c2ccccc2,0.2322357272554416,11114.5,525758.88841,1447669.817658455,0.9947100960000812,19593.7,594726.81034,3245712.609872724,0.12509320056762155,11442.2,281100.71099,887275.7013955576
0.16759986330692786,120991.9,2942082.20029,2412472.0799576794,C1CNCCC1c2ccccc2,Brc1ccc(cc1)c2ccon2,0.04526798310587661,36925.8,91349.13297,430952.17614445114,0.20950546517583968,77671.7,3237173.76126,2813077.6526929555,0.038338933564597055,24416.1,49579.29055,645415.4024054962
0.016335589362022198,11890.7,58865.00145,468620.0202500098,C1CNCCC1c2ccccc2,C[C@H]1C[C@]2(N)[C@@H]([C@@H](C)OC2=O)[C@@H](\C=C\c3ccc(Br)cn3)[C@@H]1C,0.32877847439448793,132244.5,2694995.59829,2006983.531958382,0.4305691778939133,52942.7,2844415.26072,2943881.117557373,0.11701777639462772,74901.3,1065426.42846,1599435.9998027552
0.36383409703760905,301613.3,2053989.42284,2492891.720307389,C1CNCCC1c2ccccc2,COC(=O)C1Cc2ncc(Br)cc2N(Cc3ccccc3)C1=O,0.0,0.0,0.0,115139.66426157851,0.30576899364682136,236325.4,2396507.8355,2495269.8930091546,0.0,0.0,79235.10205,241282.4054516489
