Ru Normalized MALDI Pdt/IS,Pd Normalized MALDI Pdt/IS,Ir Normalized MALDI Pdt/IS,Cu Normalized MALDI Pdt/IS,Ru EIC(+)[M+H] Product Area,Pd EIC(+)[M+H] Product Area,Ir EIC(+)[M+H] Product Area,Cu EIC(+)[M+H] Product Area,a,b,c,d,aa,bb,cc,dd
1.232740233743302,2.4898218873497293,2.302310513289015,1.1383837761962223,4484587.77258,5606763.44174,4205695.22245,4174250.41577,3,0,2,1,3,2,0,1
0.0,0.006495108626702874,0.0,0.007560703578503565,0.0,6054.27536,77225.99448,68814.41207,0,2,1,3,0,1,3,2
0.019588616675268775,0.019342151669569617,0.010442714960977938,0.0,0.0,2284.94656,2626.45648,0.0,3,2,1,0,0,3,1,2
0.010501249406471971,0.004070977184967008,0.006991016544970829,0.10235428324705802,9083.9892,32861.8384,5260.73159,1318339.37196,1,2,0,3,2,0,1,3
0.00890284918015563,0.0,0.02019656980020488,0.0,0.0,9831.46168,0.0,1442.06059,1,3,0,2,0,2,3,1
0.3169111517576486,2.9078004123182954,0.7568025073717125,2.813486083366686,914028.16982,5349059.92015,1935830.3057,4872304.57782,0,2,3,1,0,2,3,1
0.12509320056762155,0.9947100960000812,0.23223572725544156,1.0885516291080601,281100.71099,594726.81034,525758.88841,1719297.32159,0,2,1,3,0,2,1,3
0.05150721271959299,0.04537686309182881,0.038643545083320574,0.23136254996195718,747598.86242,647962.66581,738301.59214,2655317.39378,2,1,0,3,1,2,0,3
0.0,0.022218105301462048,0.0035583321786687903,0.07181041614880854,11419.16127,518003.87105,9147.78343,1537808.40424,0,2,1,3,2,0,1,3
0.610916807313071,1.4974059821328158,1.2819414196315477,1.9977075845920906,2188632.71507,2710115.16194,2171390.04796,3353723.38657,0,2,1,3,2,0,1,3
0.07767100056529112,0.061446233791306024,0.017525102714741003,0.21445241489853864,0.0,0.0,0.0,1041372.37638,2,1,0,3,0,1,2,3
0.1262130687944792,0.558827642370051,0.06440208067416038,0.6051547167071222,1355686.82101,3528560.55569,676265.29931,3574521.97226,2,0,1,3,2,0,1,3
0.008286096508025642,0.060640277346466175,0.012221633495033257,0.19032228036031668,134812.49155,1043663.36094,244232.96198,1540219.70934,0,2,1,3,0,2,1,3
0.006104850362074672,0.04413718586989676,0.05475707928287475,1.009028997699887,10437.90821,13103.51997,150210.71755,1849867.49554,0,1,2,3,0,1,2,3
0.044611619520317725,0.0,0.06878042821785357,0.2999239755561101,0.0,3308.51355,170756.22756,1334447.87864,1,0,2,3,0,1,2,3
0.0040448308160586696,0.00401399698553586,0.007198125079910402,0.01231138234056163,625727.79922,1094832.18599,473125.00003,1542228.67819,1,0,2,3,2,0,1,3
0.025076998948533994,0.03408792039165129,0.03326065027744383,0.0,369062.13702,592710.89101,389103.71603,0.0,3,0,2,1,3,0,2,1
0.06940675836176823,0.9753696797046312,0.15206786172659925,0.7860659977596526,244844.26593,2362754.80949,625011.6414,1618188.61983,0,2,3,1,0,2,3,1
0.03609508390805418,0.08548790789841441,0.011343002641204135,0.006089095965220783,389.64065,409929.13371,745.22908,44790.64318,3,2,0,1,0,2,3,1
0.00813987691423908,0.04354872406651568,0.009440455993347929,0.0894930757046728,186124.60279,1206212.9057,74082.40127,1308601.13541,0,2,1,3,2,0,1,3
0.09746283349005816,0.004062697056909676,0.11471243477451092,0.0036395777392225588,685927.58071,31737.73619,259372.75716,5925.35215,3,1,0,2,3,1,2,0
0.22911432872801277,0.8215990765213314,0.37217485066773914,1.1985282867596272,1768123.24383,4604946.97534,2020725.31238,3895736.72488,0,2,1,3,0,2,3,1
0.014007945273729137,0.03290756870652406,0.05225899633923759,0.03841910452918487,93807.25912,1575197.62337,226559.38951,1979839.91195,0,1,3,2,0,2,1,3
0.010613799251678067,0.12352282826952829,0.016359273429664575,0.13449510957628294,54250.64928,2436655.43637,192229.35744,1970173.95333,0,2,1,3,0,2,3,1
0.040538157989786335,0.06214081763130903,0.05914144623690393,0.1412241280321179,133919.77501,534564.74083,117530.36407,1013600.59941,0,2,1,3,2,0,1,3
0.011020457646194545,0.0,0.008157924337157141,0.152977322092713,0.0,5281.13916,52616.35942,2130492.16299,1,2,0,3,0,1,2,3
